-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lorenzo/Two_Wheel/ros_foxy_ws/build/two_wheel_sim
-- Install configuration: ""
-- Up-to-date: /home/lorenzo/Two_Wheel/ros_foxy_ws/install/share/two_wheel_sim/urdf
-- Installing: /home/lorenzo/Two_Wheel/ros_foxy_ws/install/share/two_wheel_sim/urdf/two_wheel.xacro.urdf
-- Up-to-date: /home/lorenzo/Two_Wheel/ros_foxy_ws/install/share/two_wheel_sim/launch
-- Up-to-date: /home/lorenzo/Two_Wheel/ros_foxy_ws/install/share/two_wheel_sim/launch/two_wheel_sim.launch.py
-- Installing: /home/lorenzo/Two_Wheel/ros_foxy_ws/install/share/two_wheel_sim/config
-- Installing: /home/lorenzo/Two_Wheel/ros_foxy_ws/install/share/two_wheel_sim/config/controller.yaml
-- Up-to-date: /home/lorenzo/Two_Wheel/ros_foxy_ws/install/share/ament_index/resource_index/package_run_dependencies/two_wheel_sim
-- Installing: /home/lorenzo/Two_Wheel/ros_foxy_ws/install/share/ament_index/resource_index/parent_prefix_path/two_wheel_sim
-- Up-to-date: /home/lorenzo/Two_Wheel/ros_foxy_ws/install/share/two_wheel_sim/environment/ament_prefix_path.sh
-- Installing: /home/lorenzo/Two_Wheel/ros_foxy_ws/install/share/two_wheel_sim/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lorenzo/Two_Wheel/ros_foxy_ws/install/share/two_wheel_sim/environment/path.sh
-- Installing: /home/lorenzo/Two_Wheel/ros_foxy_ws/install/share/two_wheel_sim/environment/path.dsv
-- Up-to-date: /home/lorenzo/Two_Wheel/ros_foxy_ws/install/share/two_wheel_sim/local_setup.bash
-- Up-to-date: /home/lorenzo/Two_Wheel/ros_foxy_ws/install/share/two_wheel_sim/local_setup.sh
-- Up-to-date: /home/lorenzo/Two_Wheel/ros_foxy_ws/install/share/two_wheel_sim/local_setup.zsh
-- Installing: /home/lorenzo/Two_Wheel/ros_foxy_ws/install/share/two_wheel_sim/local_setup.dsv
-- Installing: /home/lorenzo/Two_Wheel/ros_foxy_ws/install/share/two_wheel_sim/package.dsv
-- Up-to-date: /home/lorenzo/Two_Wheel/ros_foxy_ws/install/share/ament_index/resource_index/packages/two_wheel_sim
-- Up-to-date: /home/lorenzo/Two_Wheel/ros_foxy_ws/install/share/two_wheel_sim/cmake/two_wheel_simConfig.cmake
-- Up-to-date: /home/lorenzo/Two_Wheel/ros_foxy_ws/install/share/two_wheel_sim/cmake/two_wheel_simConfig-version.cmake
-- Up-to-date: /home/lorenzo/Two_Wheel/ros_foxy_ws/install/share/two_wheel_sim/package.xml
